;Código do produto;Produto;Valor de compra sem impostos
0;1;Iluminismo Financeiro 2.1;4154.1
1;2;yampa - software financeiro da 4blue;45.5
6;2;yampa - software financeiro da 4blue;45.5
7;2;yampa - software financeiro da 4blue;450.0
9;3;Maratona de Finanças - Experiência VIP;15.7
10;2;yampa - software financeiro da 4blue;45.5
12;2;yampa - software financeiro da 4blue;45.5
13;2;yampa - software financeiro da 4blue;45.5
15;6;Ferramenta: Planilha de Controle Financeiro e Fluxo de Caixa 5.0;57.0
16;2;yampa - software financeiro da 4blue;45.5
17;2;yampa - software financeiro da 4blue;45.5
21;3;Maratona de Finanças - Experiência VIP;15.7
26;3;Maratona de Finanças - Experiência VIP;15.7
27;2;yampa - software financeiro da 4blue;45.5
28;3;Maratona de Finanças - Experiência VIP;15.7
31;2;yampa - software financeiro da 4blue;45.5
32;2;yampa - software financeiro da 4blue;45.5
38;2;yampa - software financeiro da 4blue;45.5
39;2;yampa - software financeiro da 4blue;45.5
40;2;yampa - software financeiro da 4blue;1.0
41;2;yampa - software financeiro da 4blue;45.5
43;2;yampa - software financeiro da 4blue;45.5
44;2;yampa - software financeiro da 4blue;45.5
45;2;yampa - software financeiro da 4blue;45.5
49;7;Finanças 4you -  Curso de Finanças Pessoais da 4blue;145.0
54;2;yampa - software financeiro da 4blue;1.0
56;2;yampa - software financeiro da 4blue;35.5
59;2;yampa - software financeiro da 4blue;45.5
60;2;yampa - software financeiro da 4blue;145.0
64;2;yampa - software financeiro da 4blue;45.5
66;2;yampa - software financeiro da 4blue;45.5
68;2;yampa - software financeiro da 4blue;45.5
69;2;yampa - software financeiro da 4blue;45.5
70;3;Maratona de Finanças - Experiência VIP;15.7
71;2;yampa - software financeiro da 4blue;45.5
72;2;yampa - software financeiro da 4blue;45.5
74;2;yampa - software financeiro da 4blue;45.5
76;2;yampa - software financeiro da 4blue;145.0
77;2;yampa - software financeiro da 4blue;45.5
78;2;yampa - software financeiro da 4blue;45.5
81;2;yampa - software financeiro da 4blue;45.5
86;3;Maratona de Finanças - Experiência VIP;15.7
89;3;Maratona de Finanças - Experiência VIP;15.7
91;3;Maratona de Finanças - Experiência VIP;15.7
94;1;Iluminismo Financeiro 2.1;4154.1
95;3;Maratona de Finanças - Experiência VIP;15.7
96;2;yampa - software financeiro da 4blue;45.5
100;2;yampa - software financeiro da 4blue;45.5
107;2;yampa - software financeiro da 4blue;45.5
108;2;yampa - software financeiro da 4blue;145.0
110;3;Maratona de Finanças - Experiência VIP;15.7
112;3;Maratona de Finanças - Experiência VIP;15.7
114;3;Maratona de Finanças - Experiência VIP;15.7
115;3;Maratona de Finanças - Experiência VIP;15.7
116;3;Maratona de Finanças - Experiência VIP;15.7
117;10;Formação em Gestão Financeira Online;535.0
118;11;Curso de Controle Financeiro e Fluxo de Caixa;155.0
120;12;Ferramenta de Ponto de Equilíbrio ;35.5
121;13;Curso de Precificação para Produtos e Serviços;357.0
124;2;yampa - software financeiro da 4blue;45.5
125;2;yampa - software financeiro da 4blue;45.5
127;1;Iluminismo Financeiro 2.1;445.0
128;2;yampa - software financeiro da 4blue;45.5
129;13;Curso de Precificação para Produtos e Serviços;357.0
130;2;yampa - software financeiro da 4blue;45.5
131;2;yampa - software financeiro da 4blue;45.5
134;2;yampa - software financeiro da 4blue;45.5
135;2;yampa - software financeiro da 4blue;45.5
137;2;yampa - software financeiro da 4blue;45.5
138;2;yampa - software financeiro da 4blue;45.5
139;2;yampa - software financeiro da 4blue;45.5
140;2;yampa - software financeiro da 4blue;45.5
143;2;yampa - software financeiro da 4blue;45.5
146;2;yampa - software financeiro da 4blue;45.5
147;2;yampa - software financeiro da 4blue;45.5
148;2;yampa - software financeiro da 4blue;45.5
152;2;yampa - software financeiro da 4blue;45.5
155;2;yampa - software financeiro da 4blue;45.5
156;2;yampa - software financeiro da 4blue;45.5
158;2;yampa - software financeiro da 4blue;45.5
159;14;Iluminismo Financeiro 2.0;300.0
160;3;Maratona de Finanças - Experiência VIP;15.7
161;2;yampa - software financeiro da 4blue;45.5
162;14;Iluminismo Financeiro 2.0;555.0
163;2;yampa - software financeiro da 4blue;45.5
167;3;Maratona de Finanças - Experiência VIP;15.7
168;3;Maratona de Finanças - Experiência VIP;15.7
170;2;yampa - software financeiro da 4blue;145.0
172;15;Gestão Financeira Lucrativa 1.0;1557.0
174;3;Maratona de Finanças - Experiência VIP;15.7
177;2;yampa - software financeiro da 4blue;45.5
178;2;yampa - software financeiro da 4blue;45.5
181;1;Iluminismo Financeiro 2.1;445.0
183;13;Curso de Precificação para Produtos e Serviços;138.58
184;2;yampa - software financeiro da 4blue;45.5
185;2;yampa - software financeiro da 4blue;45.5
187;2;yampa - software financeiro da 4blue;45.5
188;2;yampa - software financeiro da 4blue;45.5
189;2;yampa - software financeiro da 4blue;45.5
190;2;yampa - software financeiro da 4blue;45.5
193;2;yampa - software financeiro da 4blue;45.5
194;2;yampa - software financeiro da 4blue;45.5
195;2;yampa - software financeiro da 4blue;45.5
197;2;yampa - software financeiro da 4blue;45.5
198;2;yampa - software financeiro da 4blue;45.5
199;2;yampa - software financeiro da 4blue;45.5
200;2;yampa - software financeiro da 4blue;45.5
201;2;yampa - software financeiro da 4blue;45.5
202;2;yampa - software financeiro da 4blue;45.5
203;2;yampa - software financeiro da 4blue;45.5
204;13;Curso de Precificação para Produtos e Serviços;357.0
205;2;yampa - software financeiro da 4blue;45.5
206;2;yampa - software financeiro da 4blue;45.5
208;2;yampa - software financeiro da 4blue;45.5
210;2;yampa - software financeiro da 4blue;45.5
211;2;yampa - software financeiro da 4blue;45.5
212;2;yampa - software financeiro da 4blue;35.5
213;2;yampa - software financeiro da 4blue;45.5
215;2;yampa - software financeiro da 4blue;45.5
216;2;yampa - software financeiro da 4blue;45.5
218;14;Iluminismo Financeiro 2.0;555.0
221;2;yampa - software financeiro da 4blue;145.0
222;2;yampa - software financeiro da 4blue;45.5
226;3;Maratona de Finanças - Experiência VIP;15.7
227;4;Precificação para Produtos;157.0
228;6;Ferramenta: Planilha de Controle Financeiro e Fluxo de Caixa 5.0;57.0
229;2;yampa - software financeiro da 4blue;1.0
230;4;Precificação para Produtos;157.0
232;2;yampa - software financeiro da 4blue;1.0
235;3;Maratona de Finanças - Experiência VIP;15.7
237;13;Curso de Precificação para Produtos e Serviços;147.0
238;2;yampa - software financeiro da 4blue;45.5
239;2;yampa - software financeiro da 4blue;145.0
242;13;Curso de Precificação para Produtos e Serviços;147.0
243;2;yampa - software financeiro da 4blue;145.0
244;2;yampa - software financeiro da 4blue;45.5
245;2;yampa - software financeiro da 4blue;450.0
246;17;Precificação para Serviços;157.0
247;3;Maratona de Finanças - Experiência VIP;30.88
248;2;yampa - software financeiro da 4blue;1.0
249;3;Maratona de Finanças - Experiência VIP;15.7
250;2;yampa - software financeiro da 4blue;45.5
251;16;Gestão Financeira Lucrativa 3.0;557.0
252;3;Maratona de Finanças - Experiência VIP;15.7
253;3;Maratona de Finanças - Experiência VIP;15.7
256;2;yampa - software financeiro da 4blue;45.5
259;2;yampa - software financeiro da 4blue;45.5
260;2;yampa - software financeiro da 4blue;45.5
261;2;yampa - software financeiro da 4blue;45.5
262;2;yampa - software financeiro da 4blue;45.5
265;16;Gestão Financeira Lucrativa 3.0;557.0
267;3;Maratona de Finanças - Experiência VIP;15.7
268;2;yampa - software financeiro da 4blue;45.5
269;2;yampa - software financeiro da 4blue;45.5
271;13;Curso de Precificação para Produtos e Serviços;357.0
272;2;yampa - software financeiro da 4blue;45.5
274;3;Maratona de Finanças - Experiência VIP;15.7
276;2;yampa - software financeiro da 4blue;45.5
277;2;yampa - software financeiro da 4blue;1.0
278;3;Maratona de Finanças - Experiência VIP;15.7
279;2;yampa - software financeiro da 4blue;1.0
281;2;yampa - software financeiro da 4blue;45.5
282;3;Maratona de Finanças - Experiência VIP;15.7
283;2;yampa - software financeiro da 4blue;45.5
285;18;Ferramenta de Precificação Turbinada para Produtos e Serviços;500.0
287;2;yampa - software financeiro da 4blue;45.5
289;3;Maratona de Finanças - Experiência VIP;15.7
292;3;Maratona de Finanças - Experiência VIP;30.88
295;2;yampa - software financeiro da 4blue;1.0
297;3;Maratona de Finanças - Experiência VIP;15.7
298;3;Maratona de Finanças - Experiência VIP;15.7
301;3;Maratona de Finanças - Experiência VIP;15.7
305;3;Maratona de Finanças - Experiência VIP;15.7
306;3;Maratona de Finanças - Experiência VIP;15.7
307;3;Maratona de Finanças - Experiência VIP;15.7
308;3;Maratona de Finanças - Experiência VIP;15.7
309;3;Maratona de Finanças - Experiência VIP;15.7
311;3;Maratona de Finanças - Experiência VIP;15.7
312;3;Maratona de Finanças - Experiência VIP;15.7
313;2;yampa - software financeiro da 4blue;45.5
314;19;Ferramenta de Contas a Pagar ;35.5
315;3;Maratona de Finanças - Experiência VIP;15.7
316;20;14 Técnicas para Vender Mais 2.0;457.0
318;2;yampa - software financeiro da 4blue;1.0
319;2;yampa - software financeiro da 4blue;45.5
320;3;Maratona de Finanças - Experiência VIP;15.7
321;13;Curso de Precificação para Produtos e Serviços;357.0
324;1;Iluminismo Financeiro 2.1;455.0
326;4;Precificação para Produtos;157.0
327;3;Maratona de Finanças - Experiência VIP;15.7
328;3;Maratona de Finanças - Experiência VIP;15.7
329;2;yampa - software financeiro da 4blue;1.0
331;3;Maratona de Finanças - Experiência VIP;15.7
332;2;yampa - software financeiro da 4blue;45.5
333;2;yampa - software financeiro da 4blue;45.5
334;16;Gestão Financeira Lucrativa 3.0;557.0
335;21;Curso de Gestão e Planejamento Estratégico (FGE);550.0
336;2;yampa - software financeiro da 4blue;45.5
337;3;Maratona de Finanças - Experiência VIP;15.7
339;3;Maratona de Finanças - Experiência VIP;15.7
341;3;Maratona de Finanças - Experiência VIP;15.7
342;2;yampa - software financeiro da 4blue;1.0
346;16;Gestão Financeira Lucrativa 3.0;557.0
347;2;yampa - software financeiro da 4blue;1.0
348;3;Maratona de Finanças - Experiência VIP;15.7
349;2;yampa - software financeiro da 4blue;1.0
350;13;Curso de Precificação para Produtos e Serviços;357.0
353;2;yampa - software financeiro da 4blue;45.5
354;2;yampa - software financeiro da 4blue;45.5
355;3;Maratona de Finanças - Experiência VIP;15.7
357;2;yampa - software financeiro da 4blue;45.5
359;2;yampa - software financeiro da 4blue;45.5
360;2;yampa - software financeiro da 4blue;45.5
361;2;yampa - software financeiro da 4blue;45.5
362;1;Iluminismo Financeiro 2.1;1135.34
363;2;yampa - software financeiro da 4blue;45.5
364;2;yampa - software financeiro da 4blue;1.0
366;2;yampa - software financeiro da 4blue;45.5
368;2;yampa - software financeiro da 4blue;45.5
369;3;Maratona de Finanças - Experiência VIP;15.7
370;2;yampa - software financeiro da 4blue;45.5
371;2;yampa - software financeiro da 4blue;45.5
372;3;Maratona de Finanças - Experiência VIP;15.7
373;2;yampa - software financeiro da 4blue;45.5
374;2;yampa - software financeiro da 4blue;45.5
375;16;Gestão Financeira Lucrativa 3.0;557.0
377;3;Maratona de Finanças - Experiência VIP;15.7
378;2;yampa - software financeiro da 4blue;45.5
379;2;yampa - software financeiro da 4blue;45.5
381;2;yampa - software financeiro da 4blue;45.5
382;3;Maratona de Finanças - Experiência VIP;15.7
383;2;yampa - software financeiro da 4blue;45.5
385;3;Maratona de Finanças - Experiência VIP;15.7
386;3;Maratona de Finanças - Experiência VIP;15.7
388;3;Maratona de Finanças - Experiência VIP;15.7
390;2;yampa - software financeiro da 4blue;45.5
391;2;yampa - software financeiro da 4blue;1.0
396;2;yampa - software financeiro da 4blue;450.0
397;2;yampa - software financeiro da 4blue;45.5
398;2;yampa - software financeiro da 4blue;1.0
399;2;yampa - software financeiro da 4blue;45.5
400;3;Maratona de Finanças - Experiência VIP;30.88
404;3;Maratona de Finanças - Experiência VIP;15.7
406;7;Finanças 4you -  Curso de Finanças Pessoais da 4blue;145.0
407;2;yampa - software financeiro da 4blue;45.5
410;2;yampa - software financeiro da 4blue;450.0
413;3;Maratona de Finanças - Experiência VIP;15.7
414;3;Maratona de Finanças - Experiência VIP;15.7
416;16;Gestão Financeira Lucrativa 3.0;557.0
417;16;Gestão Financeira Lucrativa 3.0;557.0
418;16;Gestão Financeira Lucrativa 3.0;557.0
419;16;Gestão Financeira Lucrativa 3.0;557.0
420;16;Gestão Financeira Lucrativa 3.0;557.0
421;16;Gestão Financeira Lucrativa 3.0;557.0
422;16;Gestão Financeira Lucrativa 3.0;557.0
423;16;Gestão Financeira Lucrativa 3.0;557.0
425;3;Maratona de Finanças - Experiência VIP;15.7
426;2;yampa - software financeiro da 4blue;1.0
427;3;Maratona de Finanças - Experiência VIP;15.7
428;2;yampa - software financeiro da 4blue;45.5
429;3;Maratona de Finanças - Experiência VIP;15.7
430;3;Maratona de Finanças - Experiência VIP;15.7
431;2;yampa - software financeiro da 4blue;45.5
432;2;yampa - software financeiro da 4blue;45.5
433;1;Iluminismo Financeiro 2.1;1113.31
434;17;Precificação para Serviços;157.0
435;2;yampa - software financeiro da 4blue;45.5
436;13;Curso de Precificação para Produtos e Serviços;147.0
437;2;yampa - software financeiro da 4blue;45.5
438;2;yampa - software financeiro da 4blue;1.0
439;16;Gestão Financeira Lucrativa 3.0;557.0
440;2;yampa - software financeiro da 4blue;1.0
443;20;14 Técnicas para Vender Mais 2.0;457.0
444;13;Curso de Precificação para Produtos e Serviços;357.0
447;3;Maratona de Finanças - Experiência VIP;15.7
449;3;Maratona de Finanças - Experiência VIP;15.7
450;2;yampa - software financeiro da 4blue;145.0
453;3;Maratona de Finanças - Experiência VIP;15.7
454;3;Maratona de Finanças - Experiência VIP;15.7
456;3;Maratona de Finanças - Experiência VIP;15.7
457;2;yampa - software financeiro da 4blue;45.5
458;2;yampa - software financeiro da 4blue;1.0
461;2;yampa - software financeiro da 4blue;45.5
462;2;yampa - software financeiro da 4blue;45.5
463;2;yampa - software financeiro da 4blue;45.5
464;2;yampa - software financeiro da 4blue;45.5
466;2;yampa - software financeiro da 4blue;45.5
467;2;yampa - software financeiro da 4blue;45.5
468;2;yampa - software financeiro da 4blue;45.5
469;2;yampa - software financeiro da 4blue;45.5
470;3;Maratona de Finanças - Experiência VIP;15.7
471;2;yampa - software financeiro da 4blue;45.5
472;2;yampa - software financeiro da 4blue;45.5
473;2;yampa - software financeiro da 4blue;45.5
475;2;yampa - software financeiro da 4blue;45.5
476;2;yampa - software financeiro da 4blue;45.5
477;2;yampa - software financeiro da 4blue;45.5
478;3;Maratona de Finanças - Experiência VIP;15.7
479;2;yampa - software financeiro da 4blue;1.0
481;3;Maratona de Finanças - Experiência VIP;15.7
482;2;yampa - software financeiro da 4blue;45.5
485;2;yampa - software financeiro da 4blue;45.5
486;3;Maratona de Finanças - Experiência VIP;15.7
487;2;yampa - software financeiro da 4blue;45.5
488;3;Maratona de Finanças - Experiência VIP;15.7
489;2;yampa - software financeiro da 4blue;45.5
490;2;yampa - software financeiro da 4blue;45.5
491;2;yampa - software financeiro da 4blue;45.5
493;2;yampa - software financeiro da 4blue;45.5
496;2;yampa - software financeiro da 4blue;145.0
497;2;yampa - software financeiro da 4blue;450.0
498;1;Iluminismo Financeiro 2.1;4154.1
499;2;yampa - software financeiro da 4blue;1.0
500;3;Maratona de Finanças - Experiência VIP;15.7
503;3;Maratona de Finanças - Experiência VIP;15.7
508;2;yampa - software financeiro da 4blue;1.0
511;3;Maratona de Finanças - Experiência VIP;15.7
512;3;Maratona de Finanças - Experiência VIP;15.7
514;3;Maratona de Finanças - Experiência VIP;15.7
515;3;Maratona de Finanças - Experiência VIP;15.7
516;3;Maratona de Finanças - Experiência VIP;15.7
517;3;Maratona de Finanças - Experiência VIP;15.7
521;6;Ferramenta: Planilha de Controle Financeiro e Fluxo de Caixa 5.0;57.0
522;22;Ferramenta de Finanças Pessoais - Básico;15.5
523;2;yampa - software financeiro da 4blue;45.5
524;3;Maratona de Finanças - Experiência VIP;15.7
525;22;Ferramenta de Finanças Pessoais - Básico;15.5
526;2;yampa - software financeiro da 4blue;1.0
527;7;Finanças 4you -  Curso de Finanças Pessoais da 4blue;145.0
528;13;Curso de Precificação para Produtos e Serviços;357.0
529;2;yampa - software financeiro da 4blue;45.5
530;23;Curso de Separação das Finanças;157.0
533;7;Finanças 4you -  Curso de Finanças Pessoais da 4blue;145.0
534;13;Curso de Precificação para Produtos e Serviços;357.0
535;13;Curso de Precificação para Produtos e Serviços;147.0
536;2;yampa - software financeiro da 4blue;45.5
537;3;Maratona de Finanças - Experiência VIP;15.7
539;13;Curso de Precificação para Produtos e Serviços;357.0
542;16;Gestão Financeira Lucrativa 3.0;557.0
543;2;yampa - software financeiro da 4blue;1.0
545;2;yampa - software financeiro da 4blue;45.5
546;2;yampa - software financeiro da 4blue;145.0
548;1;Iluminismo Financeiro 2.1;455.0
549;2;yampa - software financeiro da 4blue;1.0
551;2;yampa - software financeiro da 4blue;45.5
552;2;yampa - software financeiro da 4blue;1.0
564;2;yampa - software financeiro da 4blue;45.5
565;2;yampa - software financeiro da 4blue;45.5
567;2;yampa - software financeiro da 4blue;45.5
568;2;yampa - software financeiro da 4blue;45.5
570;2;yampa - software financeiro da 4blue;45.5
572;2;yampa - software financeiro da 4blue;45.5
573;2;yampa - software financeiro da 4blue;45.5
574;2;yampa - software financeiro da 4blue;45.5
576;2;yampa - software financeiro da 4blue;45.5
577;1;Iluminismo Financeiro 2.1;3000.0
578;3;Maratona de Finanças - Experiência VIP;15.7
579;2;yampa - software financeiro da 4blue;45.5
580;2;yampa - software financeiro da 4blue;45.5
582;2;yampa - software financeiro da 4blue;1.0
585;2;yampa - software financeiro da 4blue;45.5
587;2;yampa - software financeiro da 4blue;45.5
589;2;yampa - software financeiro da 4blue;45.5
590;2;yampa - software financeiro da 4blue;45.5
591;2;yampa - software financeiro da 4blue;45.5
593;2;yampa - software financeiro da 4blue;1.0
594;2;yampa - software financeiro da 4blue;1.0
595;2;yampa - software financeiro da 4blue;45.5
596;2;yampa - software financeiro da 4blue;145.0
597;2;yampa - software financeiro da 4blue;1.0
598;2;yampa - software financeiro da 4blue;45.5
599;6;Ferramenta: Planilha de Controle Financeiro e Fluxo de Caixa 5.0;57.0
600;2;yampa - software financeiro da 4blue;145.0
601;2;yampa - software financeiro da 4blue;45.5
602;2;yampa - software financeiro da 4blue;45.5
603;2;yampa - software financeiro da 4blue;45.5
606;2;yampa - software financeiro da 4blue;45.5
607;2;yampa - software financeiro da 4blue;1.0
612;1;Iluminismo Financeiro 2.1;4154.1
614;1;Iluminismo Financeiro 2.1;455.0
616;3;Maratona de Finanças - Experiência VIP;15.7
619;2;yampa - software financeiro da 4blue;45.5
620;2;yampa - software financeiro da 4blue;1.0
621;2;yampa - software financeiro da 4blue;45.5
623;15;Gestão Financeira Lucrativa 1.0;1557.0
624;2;yampa - software financeiro da 4blue;45.5
627;2;yampa - software financeiro da 4blue;45.5
631;2;yampa - software financeiro da 4blue;45.5
637;2;yampa - software financeiro da 4blue;45.5
639;2;yampa - software financeiro da 4blue;45.5
641;2;yampa - software financeiro da 4blue;45.5
646;2;yampa - software financeiro da 4blue;145.0
647;3;Maratona de Finanças - Experiência VIP;15.7
650;1;Iluminismo Financeiro 2.1;455.0
653;3;Maratona de Finanças - Experiência VIP;15.7
654;3;Maratona de Finanças - Experiência VIP;15.7
656;3;Maratona de Finanças - Experiência VIP;15.7
657;3;Maratona de Finanças - Experiência VIP;15.7
658;2;yampa - software financeiro da 4blue;450.0
663;1;Iluminismo Financeiro 2.1;455.0
670;2;yampa - software financeiro da 4blue;45.5
682;1;Iluminismo Financeiro 2.1;4154.1
687;1;Iluminismo Financeiro 2.1;4550.0
688;1;Iluminismo Financeiro 2.1;4154.1
689;1;Iluminismo Financeiro 2.1;3148.1
693;1;Iluminismo Financeiro 2.1;455.0
694;1;Iluminismo Financeiro 2.1;455.0
695;1;Iluminismo Financeiro 2.1;455.0
699;1;Iluminismo Financeiro 2.1;455.0
708;1;Iluminismo Financeiro 2.1;455.0
711;2;yampa - software financeiro da 4blue;1.0
712;3;Maratona de Finanças - Experiência VIP;15.7
713;3;Maratona de Finanças - Experiência VIP;15.7
718;3;Maratona de Finanças - Experiência VIP;15.7
719;10;Formação em Gestão Financeira Online;535.0
720;11;Curso de Controle Financeiro e Fluxo de Caixa;357.0
721;2;yampa - software financeiro da 4blue;1.0
723;2;yampa - software financeiro da 4blue;45.5
724;2;yampa - software financeiro da 4blue;45.5
725;2;yampa - software financeiro da 4blue;45.5
726;6;Ferramenta: Planilha de Controle Financeiro e Fluxo de Caixa 5.0;145.0
727;2;yampa - software financeiro da 4blue;45.5
728;2;yampa - software financeiro da 4blue;45.5
730;2;yampa - software financeiro da 4blue;1.0
731;2;yampa - software financeiro da 4blue;1.0
733;2;yampa - software financeiro da 4blue;145.0
734;13;Curso de Precificação para Produtos e Serviços;357.0
735;2;yampa - software financeiro da 4blue;45.5
737;2;yampa - software financeiro da 4blue;45.5
738;2;yampa - software financeiro da 4blue;1.0
739;2;yampa - software financeiro da 4blue;45.5
740;2;yampa - software financeiro da 4blue;45.5
741;2;yampa - software financeiro da 4blue;45.5
743;2;yampa - software financeiro da 4blue;45.5
744;2;yampa - software financeiro da 4blue;45.5
745;2;yampa - software financeiro da 4blue;45.5
746;2;yampa - software financeiro da 4blue;35.5
747;2;yampa - software financeiro da 4blue;45.5
748;2;yampa - software financeiro da 4blue;1.0
749;2;yampa - software financeiro da 4blue;45.5
750;2;yampa - software financeiro da 4blue;45.5
751;2;yampa - software financeiro da 4blue;45.5
752;2;yampa - software financeiro da 4blue;45.5
753;2;yampa - software financeiro da 4blue;45.5
754;2;yampa - software financeiro da 4blue;45.5
755;2;yampa - software financeiro da 4blue;145.0
756;2;yampa - software financeiro da 4blue;45.5
757;2;yampa - software financeiro da 4blue;45.5
760;2;yampa - software financeiro da 4blue;45.5
761;2;yampa - software financeiro da 4blue;45.5
762;2;yampa - software financeiro da 4blue;1.0
763;2;yampa - software financeiro da 4blue;45.5
765;2;yampa - software financeiro da 4blue;1.0
766;2;yampa - software financeiro da 4blue;1.0
767;2;yampa - software financeiro da 4blue;45.5
768;6;Ferramenta: Planilha de Controle Financeiro e Fluxo de Caixa 5.0;145.0
770;2;yampa - software financeiro da 4blue;145.0
772;2;yampa - software financeiro da 4blue;45.5
773;2;yampa - software financeiro da 4blue;1.0
774;2;yampa - software financeiro da 4blue;45.5
776;2;yampa - software financeiro da 4blue;45.5
778;2;yampa - software financeiro da 4blue;45.5
779;2;yampa - software financeiro da 4blue;45.5
780;2;yampa - software financeiro da 4blue;45.5
782;2;yampa - software financeiro da 4blue;45.5
783;2;yampa - software financeiro da 4blue;45.5
784;2;yampa - software financeiro da 4blue;45.5
786;2;yampa - software financeiro da 4blue;45.5
787;2;yampa - software financeiro da 4blue;45.5
788;2;yampa - software financeiro da 4blue;45.5
789;2;yampa - software financeiro da 4blue;45.5
792;2;yampa - software financeiro da 4blue;45.5
793;2;yampa - software financeiro da 4blue;45.5
794;2;yampa - software financeiro da 4blue;45.5
796;2;yampa - software financeiro da 4blue;45.5
799;2;yampa - software financeiro da 4blue;1.0
800;2;yampa - software financeiro da 4blue;145.0
802;2;yampa - software financeiro da 4blue;45.5
803;2;yampa - software financeiro da 4blue;45.5
804;2;yampa - software financeiro da 4blue;45.5
805;2;yampa - software financeiro da 4blue;45.5
806;2;yampa - software financeiro da 4blue;35.5
808;2;yampa - software financeiro da 4blue;45.5
809;2;yampa - software financeiro da 4blue;45.5
810;2;yampa - software financeiro da 4blue;45.5
811;2;yampa - software financeiro da 4blue;45.5
815;2;yampa - software financeiro da 4blue;45.5
816;2;yampa - software financeiro da 4blue;45.5
817;2;yampa - software financeiro da 4blue;45.5
818;2;yampa - software financeiro da 4blue;45.5
819;2;yampa - software financeiro da 4blue;45.5
823;2;yampa - software financeiro da 4blue;45.5
824;2;yampa - software financeiro da 4blue;45.5
826;2;yampa - software financeiro da 4blue;45.5
831;2;yampa - software financeiro da 4blue;45.5
832;2;yampa - software financeiro da 4blue;45.5
833;2;yampa - software financeiro da 4blue;145.0
835;2;yampa - software financeiro da 4blue;45.5
836;2;yampa - software financeiro da 4blue;45.5
838;16;Gestão Financeira Lucrativa 3.0;557.0
839;2;yampa - software financeiro da 4blue;45.5
840;2;yampa - software financeiro da 4blue;45.5
841;2;yampa - software financeiro da 4blue;45.5
842;2;yampa - software financeiro da 4blue;45.5
843;13;Curso de Precificação para Produtos e Serviços;55.0
844;2;yampa - software financeiro da 4blue;145.0
845;2;yampa - software financeiro da 4blue;115.0
846;1;Iluminismo Financeiro 2.1;355.0
